Cannot initialize model with low cpu memory usage because `accelerate` was not found in the environment. Defaulting to `low_cpu_mem_usage=False`. It is strongly recommended to install `accelerate` for faster and less memory-intense model loading. You can do so with: 
```
pip install accelerate
```
.
/home/jimmy/anaconda3/envs/ldm/lib/python3.10/site-packages/huggingface_hub/utils/_validators.py:205: UserWarning: The `local_dir_use_symlinks` argument is deprecated and ignored in `hf_hub_download`. Downloading to a local directory does not use symlinks anymore.
  warnings.warn(
Baseline exists: 44.313348
Legacy Part-A list: 31 tasks (4 pending in JSON); Part-B list: 53 tasks (21 pending)
  Host A reported progress: 28/31 (queue uses JSON, not only the tail 3 tasks)
  Host B reported progress: 32/53 (queue uses JSON, not only the tail 21 tasks)
  Combined pending (first items): k3b27, k5b0, k5b1, k5b2, k10b7, k10b8, k10b9, k10b10, ...
Remainder phase B2: 12 tasks on this host (25 pending in combined legacy pool)
Part B2: 12 cached evals + baseline
[1/12] evaluating k=10 block_16

Generating [k=10 block_16]:   0%|          | 0/32 [00:00<?, ?it/s]
Generating [k=10 block_16]:   3%|▎         | 1/32 [00:52<26:53, 52.06s/it]
Generating [k=10 block_16]:   6%|▋         | 2/32 [01:44<26:12, 52.40s/it]
Generating [k=10 block_16]:   9%|▉         | 3/32 [02:37<25:24, 52.57s/it]
Generating [k=10 block_16]:  12%|█▎        | 4/32 [03:30<24:35, 52.71s/it]
Generating [k=10 block_16]:  16%|█▌        | 5/32 [04:23<23:44, 52.77s/it]
Generating [k=10 block_16]:  19%|█▉        | 6/32 [05:16<22:51, 52.77s/it]
Generating [k=10 block_16]:  22%|██▏       | 7/32 [06:08<21:58, 52.75s/it]
Generating [k=10 block_16]:  25%|██▌       | 8/32 [07:01<21:06, 52.77s/it]
Generating [k=10 block_17]:  53%|█████▎    | 17/32 [24:01<21:11, 84.77s/it]
Generating [k=10 block_17]:  56%|█████▋    | 18/32 [25:26<19:47, 84.83s/it]
Generating [k=10 block_17]:  59%|█████▉    | 19/32 [26:51<18:23, 84.87s/it]
Generating [k=10 block_17]:  62%|██████▎   | 20/32 [28:16<16:58, 84.86s/it]
Generating [k=10 block_17]:  66%|██████▌   | 21/32 [29:41<15:33, 84.88s/it]
Generating [k=10 block_17]:  69%|██████▉   | 22/32 [31:06<14:08, 84.90s/it]
Generating [k=10 block_17]:  72%|███████▏  | 23/32 [32:31<12:43, 84.85s/it]
Generating [k=10 block_17]:  75%|███████▌  | 24/32 [33:55<11:18, 84.78s/it]
Generating [k=10 block_17]:  78%|███████▊  | 25/32 [35:20<09:53, 84.76s/it]
Generating [k=10 block_17]:  81%|████████▏ | 26/32 [36:45<08:28, 84.80s/it]
Generating [k=10 block_17]:  84%|████████▍ | 27/32 [38:10<07:04, 84.85s/it]
Generating [k=10 block_17]:  88%|████████▊ | 28/32 [39:35<05:39, 84.90s/it]
Generating [k=10 block_17]:  91%|█████████ | 29/32 [41:00<04:14, 84.92s/it]
Generating [k=10 block_17]:  94%|█████████▍| 30/32 [42:25<02:49, 84.89s/it]
Generating [k=10 block_17]:  97%|█████████▋| 31/32 [43:49<01:24, 84.88s/it]
Generating [k=10 block_17]: 100%|██████████| 32/32 [44:13<00:00, 66.59s/it]
Generating [k=10 block_17]: 100%|██████████| 32/32 [44:13<00:00, 82.93s/it]

Building ADM sample npz [k=10 block_17]:   0%|          | 0/1000 [00:00<?, ?it/s]
Building ADM sample npz [k=10 block_17]:   8%|▊         | 76/1000 [00:00<00:01, 758.07it/s]
Building ADM sample npz [k=10 block_17]:  15%|█▌        | 152/1000 [00:00<00:01, 757.67it/s]
Building ADM sample npz [k=10 block_17]:  23%|██▎       | 228/1000 [00:00<00:01, 758.05it/s]
Building ADM sample npz [k=10 block_17]:  30%|███       | 304/1000 [00:00<00:00, 753.64it/s]
Building ADM sample npz [k=10 block_17]:  38%|███▊      | 380/1000 [00:00<00:00, 746.41it/s]
Building ADM sample npz [k=10 block_17]:  46%|████▌     | 455/1000 [00:00<00:00, 742.34it/s]
Building ADM sample npz [k=10 block_17]:  53%|█████▎    | 530/1000 [00:00<00:00, 741.35it/s]
Building ADM sample npz [k=10 block_17]:  60%|██████    | 605/1000 [00:00<00:00, 739.18it/s]
Building ADM sample npz [k=10 block_17]:  68%|██████▊   | 679/1000 [00:00<00:00, 739.26it/s]
Building ADM sample npz [k=10 block_17]:  75%|███████▌  | 753/1000 [00:01<00:00, 736.53it/s]
Building ADM sample npz [k=10 block_17]:  83%|████████▎ | 829/1000 [00:01<00:00, 741.81it/s]
Building ADM sample npz [k=10 block_17]:  90%|█████████ | 904/1000 [00:01<00:00, 734.82it/s]
Building ADM sample npz [k=10 block_17]:  98%|█████████▊| 978/1000 [00:01<00:00, 733.64it/s]
Building ADM sample npz [k=10 block_17]: 100%|██████████| 1000/1000 [00:01<00:00, 740.62it/s]
k=10 block_17: FID=44.359328, delta=+0.045981
[3/12] evaluating k=10 block_18

Generating [k=10 block_18]:   0%|          | 0/32 [00:00<?, ?it/s]
Generating [k=10 block_18]:   3%|▎         | 1/32 [01:24<43:43, 84.63s/it]
Generating [k=10 block_18]:   6%|▋         | 2/32 [02:49<42:21, 84.71s/it]
Generating [k=10 block_18]:   9%|▉         | 3/32 [04:14<40:59, 84.81s/it]
Generating [k=10 block_18]:  12%|█▎        | 4/32 [05:39<39:37, 84.92s/it]
Generating [k=10 block_18]:  16%|█▌        | 5/32 [07:04<38:13, 84.96s/it]
Generating [k=10 block_18]:  19%|█▉        | 6/32 [08:29<36:48, 84.94s/it]
Generating [k=10 block_18]:  22%|██▏       | 7/32 [09:54<35:22, 84.90s/it]
Generating [k=10 block_18]:  25%|██▌       | 8/32 [11:19<33:57, 84.89s/it]
Generating [k=10 block_18]:  28%|██▊       | 9/32 [12:44<32:33, 84.94s/it]
Generating [k=10 block_18]:  31%|███▏      | 10/32 [14:08<31:08, 84.93s/it]
Generating [k=10 block_18]:  34%|███▍      | 11/32 [15:34<29:44, 84.96s/it]
Generating [k=10 block_18]:  38%|███▊      | 12/32 [16:58<28:19, 84.95s/it]
Generating [k=10 block_18]:  41%|████      | 13/32 [18:23<26:53, 84.92s/it]
Generating [k=10 block_18]:  44%|████▍     | 14/32 [19:48<25:28, 84.93s/it]
Generating [k=10 block_18]:  47%|████▋     | 15/32 [21:13<24:04, 84.94s/it]
Generating [k=10 block_18]:  50%|█████     | 16/32 [22:38<22:38, 84.94s/it]
Generating [k=10 block_18]:  53%|█████▎    | 17/32 [24:03<21:13, 84.90s/it]
Generating [k=10 block_18]:  56%|█████▋    | 18/32 [25:28<19:49, 84.94s/it]
Generating [k=10 block_18]:  59%|█████▉    | 19/32 [26:53<18:24, 84.94s/it]
Generating [k=10 block_18]:  62%|██████▎   | 20/32 [28:18<16:58, 84.87s/it]
Generating [k=10 block_18]:  66%|██████▌   | 21/32 [29:43<15:33, 84.88s/it]
Generating [k=10 block_18]:  69%|██████▉   | 22/32 [31:07<14:08, 84.86s/it]
Generating [k=10 block_18]:  72%|███████▏  | 23/32 [32:33<12:44, 84.98s/it]
Generating [k=10 block_18]:  75%|███████▌  | 24/32 [33:58<11:19, 84.97s/it]
Generating [k=10 block_18]:  78%|███████▊  | 25/32 [35:22<09:54, 84.97s/it]
Generating [k=10 block_18]:  81%|████████▏ | 26/32 [36:47<08:29, 84.96s/it]
Generating [k=10 block_18]:  84%|████████▍ | 27/32 [38:12<07:04, 84.98s/it]
Generating [k=10 block_18]:  88%|████████▊ | 28/32 [39:37<05:39, 84.96s/it]
Generating [k=10 block_18]:  91%|█████████ | 29/32 [41:02<04:14, 84.96s/it]
Generating [k=10 block_18]:  94%|█████████▍| 30/32 [42:27<02:49, 84.89s/it]
Generating [k=10 block_18]:  97%|█████████▋| 31/32 [43:52<01:24, 84.86s/it]
Generating [k=10 block_18]: 100%|██████████| 32/32 [44:16<00:00, 66.54s/it]
Generating [k=10 block_18]: 100%|██████████| 32/32 [44:16<00:00, 83.00s/it]

Building ADM sample npz [k=10 block_18]:   0%|          | 0/1000 [00:00<?, ?it/s]
Building ADM sample npz [k=10 block_18]:   8%|▊         | 77/1000 [00:00<00:01, 765.71it/s]
Building ADM sample npz [k=10 block_18]:  15%|█▌        | 154/1000 [00:00<00:01, 757.20it/s]
Building ADM sample npz [k=10 block_18]:  23%|██▎       | 230/1000 [00:00<00:01, 758.17it/s]
Building ADM sample npz [k=10 block_18]:  31%|███       | 306/1000 [00:00<00:00, 757.43it/s]
Building ADM sample npz [k=10 block_18]:  38%|███▊      | 383/1000 [00:00<00:00, 758.53it/s]
Building ADM sample npz [k=10 block_18]:  46%|████▌     | 459/1000 [00:00<00:00, 750.40it/s]
Building ADM sample npz [k=10 block_18]:  54%|█████▎    | 535/1000 [00:00<00:00, 748.72it/s]
Building ADM sample npz [k=10 block_18]:  61%|██████    | 610/1000 [00:00<00:00, 747.33it/s]
Building ADM sample npz [k=10 block_18]:  68%|██████▊   | 685/1000 [00:00<00:00, 745.48it/s]
Building ADM sample npz [k=10 block_18]:  76%|███████▌  | 760/1000 [00:01<00:00, 741.88it/s]
Building ADM sample npz [k=10 block_18]:  84%|████████▎ | 835/1000 [00:01<00:00, 742.25it/s]
Building ADM sample npz [k=10 block_18]:  91%|█████████ | 910/1000 [00:01<00:00, 737.86it/s]
Building ADM sample npz [k=10 block_18]:  98%|█████████▊| 984/1000 [00:01<00:00, 733.85it/s]
Building ADM sample npz [k=10 block_18]: 100%|██████████| 1000/1000 [00:01<00:00, 744.12it/s]
k=10 block_18: FID=44.629059, delta=+0.315712
[4/12] evaluating k=10 block_19

Generating [k=10 block_19]:   0%|          | 0/32 [00:00<?, ?it/s]
Generating [k=10 block_19]:   3%|▎         | 1/32 [01:24<43:40, 84.55s/it]
Generating [k=10 block_19]:   6%|▋         | 2/32 [02:49<42:24, 84.80s/it]
Generating [k=10 block_19]:   9%|▉         | 3/32 [04:14<40:59, 84.82s/it]
Generating [k=10 block_19]:  12%|█▎        | 4/32 [05:39<39:34, 84.82s/it]
Generating [k=10 block_19]:  16%|█▌        | 5/32 [07:03<38:09, 84.80s/it]
Generating [k=10 block_19]:  19%|█▉        | 6/32 [08:28<36:44, 84.78s/it]
Generating [k=10 block_19]:  22%|██▏       | 7/32 [09:53<35:19, 84.77s/it]
Generating [k=10 block_19]:  25%|██▌       | 8/32 [11:18<33:54, 84.78s/it]
Generating [k=10 block_19]:  28%|██▊       | 9/32 [12:43<32:30, 84.82s/it]
Generating [k=10 block_19]:  31%|███▏      | 10/32 [14:06<30:57, 84.44s/it]
Generating [k=10 block_19]:  34%|███▍      | 11/32 [15:31<29:36, 84.58s/it]
Generating [k=10 block_19]:  38%|███▊      | 12/32 [16:56<28:13, 84.69s/it]
Generating [k=10 block_19]:  41%|████      | 13/32 [18:21<26:49, 84.73s/it]
Generating [k=10 block_19]:  44%|████▍     | 14/32 [19:46<25:24, 84.70s/it]
Generating [k=10 block_19]:  47%|████▋     | 15/32 [21:10<24:00, 84.72s/it]
Generating [k=10 block_19]:  50%|█████     | 16/32 [22:35<22:36, 84.75s/it]
Generating [k=10 block_19]:  53%|█████▎    | 17/32 [24:00<21:10, 84.70s/it]
Generating [k=10 block_19]:  56%|█████▋    | 18/32 [25:24<19:45, 84.67s/it]
Generating [k=10 block_19]:  59%|█████▉    | 19/32 [26:49<18:22, 84.78s/it]
Generating [k=10 block_19]:  62%|██████▎   | 20/32 [28:14<16:58, 84.85s/it]
Generating [k=10 block_19]:  66%|██████▌   | 21/32 [29:39<15:33, 84.86s/it]
Generating [k=10 block_19]:  69%|██████▉   | 22/32 [31:04<14:08, 84.87s/it]
Generating [k=10 block_19]:  72%|███████▏  | 23/32 [32:29<12:43, 84.88s/it]
Generating [k=10 block_19]:  75%|███████▌  | 24/32 [33:54<11:19, 84.89s/it]
Generating [k=10 block_19]:  78%|███████▊  | 25/32 [35:19<09:54, 84.87s/it]
Generating [k=10 block_19]:  81%|████████▏ | 26/32 [36:44<08:29, 84.89s/it]
Generating [k=10 block_19]:  84%|████████▍ | 27/32 [38:09<07:04, 84.94s/it]
Generating [k=10 block_19]:  88%|████████▊ | 28/32 [39:34<05:39, 84.96s/it]
Generating [k=10 block_19]:  91%|█████████ | 29/32 [40:59<04:14, 84.96s/it]
Generating [k=10 block_19]:  94%|█████████▍| 30/32 [42:23<02:49, 84.90s/it]
Generating [k=10 block_19]:  97%|█████████▋| 31/32 [43:48<01:24, 84.90s/it]
Generating [k=10 block_19]: 100%|██████████| 32/32 [44:12<00:00, 66.55s/it]
Generating [k=10 block_19]: 100%|██████████| 32/32 [44:12<00:00, 82.89s/it]

Building ADM sample npz [k=10 block_19]:   0%|          | 0/1000 [00:00<?, ?it/s]
Building ADM sample npz [k=10 block_19]:   8%|▊         | 77/1000 [00:00<00:01, 761.88it/s]
Building ADM sample npz [k=10 block_19]:  15%|█▌        | 154/1000 [00:00<00:01, 759.84it/s]
Building ADM sample npz [k=10 block_19]:  23%|██▎       | 230/1000 [00:00<00:01, 758.17it/s]
Building ADM sample npz [k=10 block_19]:  31%|███       | 306/1000 [00:00<00:00, 754.82it/s]
Building ADM sample npz [k=10 block_19]:  38%|███▊      | 382/1000 [00:00<00:00, 745.69it/s]
Building ADM sample npz [k=10 block_19]:  46%|████▌     | 457/1000 [00:00<00:00, 743.56it/s]
Building ADM sample npz [k=10 block_19]:  53%|█████▎    | 532/1000 [00:00<00:00, 741.61it/s]
Building ADM sample npz [k=10 block_19]:  61%|██████    | 607/1000 [00:00<00:00, 741.52it/s]
Building ADM sample npz [k=10 block_19]:  68%|██████▊   | 682/1000 [00:00<00:00, 742.83it/s]
Building ADM sample npz [k=10 block_19]:  76%|███████▌  | 757/1000 [00:01<00:00, 741.51it/s]
Building ADM sample npz [k=10 block_19]:  83%|████████▎ | 833/1000 [00:01<00:00, 743.89it/s]
Building ADM sample npz [k=10 block_19]:  91%|█████████ | 908/1000 [00:01<00:00, 744.09it/s]
Building ADM sample npz [k=10 block_19]:  98%|█████████▊| 983/1000 [00:01<00:00, 742.55it/s]
Building ADM sample npz [k=10 block_19]: 100%|██████████| 1000/1000 [00:01<00:00, 744.52it/s]
k=10 block_19: FID=45.018790, delta=+0.705442
[5/12] evaluating k=10 block_20

Generating [k=10 block_20]:   0%|          | 0/32 [00:00<?, ?it/s]
Generating [k=10 block_20]:   3%|▎         | 1/32 [01:24<43:46, 84.71s/it]
Generating [k=10 block_20]:   6%|▋         | 2/32 [02:49<42:22, 84.76s/it]
Generating [k=10 block_20]:   9%|▉         | 3/32 [04:14<40:58, 84.77s/it]
Generating [k=10 block_20]:  12%|█▎        | 4/32 [05:39<39:35, 84.85s/it]
Generating [k=10 block_20]:  16%|█▌        | 5/32 [07:03<38:08, 84.78s/it]
Generating [k=10 block_20]:  19%|█▉        | 6/32 [08:28<36:42, 84.72s/it]
Generating [k=10 block_20]:  22%|██▏       | 7/32 [09:53<35:20, 84.82s/it]
Generating [k=10 block_20]:  25%|██▌       | 8/32 [11:18<33:55, 84.82s/it]
Generating [k=10 block_20]:  28%|██▊       | 9/32 [12:43<32:31, 84.83s/it]
Generating [k=10 block_20]:  31%|███▏      | 10/32 [14:08<31:06, 84.82s/it]
Generating [k=10 block_20]:  34%|███▍      | 11/32 [15:33<29:42, 84.89s/it]
Generating [k=10 block_20]:  38%|███▊      | 12/32 [16:57<28:17, 84.86s/it]
Generating [k=10 block_20]:  41%|████      | 13/32 [18:22<26:52, 84.85s/it]
Generating [k=10 block_20]:  44%|████▍     | 14/32 [19:47<25:27, 84.84s/it]
Generating [k=10 block_20]:  47%|████▋     | 15/32 [21:12<24:02, 84.86s/it]
Generating [k=10 block_20]:  50%|█████     | 16/32 [22:37<22:37, 84.86s/it]
Generating [k=10 block_20]:  53%|█████▎    | 17/32 [24:02<21:12, 84.82s/it]
Generating [k=10 block_20]:  56%|█████▋    | 18/32 [25:26<19:47, 84.79s/it]
Generating [k=10 block_20]:  59%|█████▉    | 19/32 [26:51<18:23, 84.86s/it]
Generating [k=10 block_20]:  62%|██████▎   | 20/32 [28:16<16:57, 84.83s/it]
Generating [k=10 block_20]:  66%|██████▌   | 21/32 [29:41<15:33, 84.86s/it]
Generating [k=10 block_20]:  69%|██████▉   | 22/32 [31:06<14:08, 84.84s/it]
Generating [k=10 block_20]:  72%|███████▏  | 23/32 [32:31<12:43, 84.82s/it]
Generating [k=10 block_20]:  75%|███████▌  | 24/32 [33:55<11:18, 84.81s/it]
Generating [k=10 block_20]:  78%|███████▊  | 25/32 [35:20<09:53, 84.84s/it]
Generating [k=10 block_20]:  81%|████████▏ | 26/32 [36:45<08:28, 84.82s/it]
Generating [k=10 block_20]:  84%|████████▍ | 27/32 [38:10<07:03, 84.78s/it]
Generating [k=10 block_20]:  88%|████████▊ | 28/32 [39:34<05:39, 84.78s/it]
Generating [k=10 block_20]:  91%|█████████ | 29/32 [40:59<04:14, 84.82s/it]
Generating [k=10 block_20]:  94%|█████████▍| 30/32 [42:24<02:49, 84.82s/it]
Generating [k=10 block_20]:  97%|█████████▋| 31/32 [43:49<01:24, 84.86s/it]
Generating [k=10 block_20]: 100%|██████████| 32/32 [44:13<00:00, 66.55s/it]
Generating [k=10 block_20]: 100%|██████████| 32/32 [44:13<00:00, 82.92s/it]

Building ADM sample npz [k=10 block_20]:   0%|          | 0/1000 [00:00<?, ?it/s]
Building ADM sample npz [k=10 block_20]:   7%|▋         | 73/1000 [00:00<00:01, 724.66it/s]
Building ADM sample npz [k=10 block_20]:  15%|█▍        | 148/1000 [00:00<00:01, 736.57it/s]
Building ADM sample npz [k=10 block_20]:  22%|██▏       | 223/1000 [00:00<00:01, 740.82it/s]
Building ADM sample npz [k=10 block_20]:  30%|██▉       | 298/1000 [00:00<00:00, 743.84it/s]
Building ADM sample npz [k=10 block_20]:  37%|███▋      | 373/1000 [00:00<00:00, 743.86it/s]
Building ADM sample npz [k=10 block_20]:  45%|████▍     | 448/1000 [00:00<00:00, 743.84it/s]
Building ADM sample npz [k=10 block_20]:  52%|█████▏    | 523/1000 [00:00<00:00, 744.12it/s]
Building ADM sample npz [k=10 block_20]:  60%|█████▉    | 598/1000 [00:00<00:00, 740.27it/s]
Building ADM sample npz [k=10 block_20]:  67%|██████▋   | 673/1000 [00:00<00:00, 732.63it/s]
Building ADM sample npz [k=10 block_20]:  75%|███████▍  | 748/1000 [00:01<00:00, 734.74it/s]
Building ADM sample npz [k=10 block_20]:  82%|████████▎ | 825/1000 [00:01<00:00, 742.19it/s]
Building ADM sample npz [k=10 block_20]:  90%|█████████ | 900/1000 [00:01<00:00, 741.97it/s]
Building ADM sample npz [k=10 block_20]:  98%|█████████▊| 975/1000 [00:01<00:00, 740.82it/s]
Building ADM sample npz [k=10 block_20]: 100%|██████████| 1000/1000 [00:01<00:00, 740.18it/s]
k=10 block_20: FID=44.515345, delta=+0.201997
[6/12] evaluating k=10 block_21

Generating [k=10 block_21]:   0%|          | 0/32 [00:00<?, ?it/s]
Generating [k=10 block_21]:   3%|▎         | 1/32 [01:24<43:42, 84.59s/it]
Generating [k=10 block_21]:   6%|▋         | 2/32 [02:49<42:24, 84.81s/it]
Generating [k=10 block_21]:   9%|▉         | 3/32 [04:14<41:00, 84.85s/it]
Generating [k=10 block_21]:  12%|█▎        | 4/32 [05:39<39:35, 84.82s/it]
Generating [k=10 block_21]:  16%|█▌        | 5/32 [07:04<38:12, 84.90s/it]
Generating [k=10 block_21]:  19%|█▉        | 6/32 [08:29<36:46, 84.87s/it]
Generating [k=10 block_21]:  22%|██▏       | 7/32 [09:53<35:20, 84.82s/it]
Generating [k=10 block_21]:  25%|██▌       | 8/32 [11:18<33:54, 84.77s/it]
Generating [k=10 block_21]:  28%|██▊       | 9/32 [12:43<32:30, 84.79s/it]
Generating [k=10 block_21]:  31%|███▏      | 10/32 [14:08<31:06, 84.83s/it]
Generating [k=10 block_21]:  34%|███▍      | 11/32 [15:33<29:41, 84.83s/it]
Generating [k=10 block_21]:  38%|███▊      | 12/32 [16:57<28:15, 84.80s/it]
Generating [k=10 block_21]:  41%|████      | 13/32 [18:22<26:49, 84.73s/it]
Generating [k=10 block_21]:  44%|████▍     | 14/32 [19:47<25:24, 84.72s/it]
Generating [k=10 block_21]:  47%|████▋     | 15/32 [21:11<23:58, 84.64s/it]
Generating [k=10 block_21]:  50%|█████     | 16/32 [22:36<22:33, 84.62s/it]
Generating [k=10 block_21]:  53%|█████▎    | 17/32 [24:00<21:09, 84.64s/it]
Generating [k=10 block_21]:  56%|█████▋    | 18/32 [25:25<19:45, 84.69s/it]
Generating [k=10 block_21]:  59%|█████▉    | 19/32 [26:50<18:21, 84.72s/it]
Generating [k=10 block_21]:  62%|██████▎   | 20/32 [28:15<16:56, 84.71s/it]
